Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Roche,4.3,Zürich,Roche Postdoctoral Fellow (RPF) in Oncology Discovery – Phenotypic CRISPR Library Screens for Cell Therapy,"The Position
Who we are:
At Roche, we believe it is urgent to deliver medical solutions right now – even as we develop innovations for the future. We are passionate about transforming patients’ lives and we are fearless in both making decisions and taking action.
That is why we come to work each day. We commit ourselves to scientific rigor, unassailable ethics, and access to medical innovations for all. We do this today to build a better tomorrow.
As a Postdoctoral Fellow in the Cancer Immunotherapy Department of Pharmaceutical Research and Early Development (pRED), you will conduct exploratory research projects with the aim to develop novel cell therapies for the treatment of cancer.",16d,False,,5001 to 10000,Company - Public,Pharmaceutical & Biotechnology,1896,Biotech & Pharmaceuticals,$10+ billion,0.89,0.96,3.9,4.1,4.3,3.7,4.1,"['""Good benefits and great for fresh graduates"" (in 483 reviews)', '""Great culture of respect for people and innovation"" (in 611 reviews)', '""Work life balance was good"" (in 414 reviews)', '""Great place and people with objectives that benefits society"" (in 552 reviews)', '""Good salary and variable."" (in 481 reviews)']","['""No benefits as a contractor"" (in 483 reviews)', '""Toxic culture &amp; low engagement from employees"" (in 611 reviews)', '""Work life balance is hard to manage due to workload"" (in 414 reviews)', '""Great people but many not living the cultureor values expected."" (in 552 reviews)', '""low salary increment is very low"" (in 481 reviews)']",4.5,"['Health Insurance (92 comments)\n""Insurance can be extended to close family members- it is discounted, but employee needs to pay for it""', '401K Plan (52 comments)\n""they had a good company match""', 'Vacation & Paid Time Off (48 comments)\n""Plenty of time to recharge""']"
Takeda Pharmaceutical,4.1,Zürich,Global Automation Lead Engineer,"By clicking the “Apply” button, I understand that my employment application process with Takeda will commence and that the information I provide in my application will be processed in line with Takeda’s Privacy Notice and Terms of Use. I further attest that all information I submit in my employment application is true to the best of my knowledge.
Job Description
About the role :
Global Program Manager for the Strategic Automation Pillars in the areas of:
Automation Data Engineering & Governance, Data historization & visualization
Automation & Control System Management (risked-based obsolescence) Inc. System Integration & Information Routing, Visuals & Displays (HMI)

Zurich, Switzerland
Boston, MA
Employee
Regular
Full time",24h,False,,10000+,Company - Private,Pharmaceutical & Biotechnology,1781,Biotech & Pharmaceuticals,$10+ billion,0.84,0.89,3.7,4.1,4.0,3.6,3.9,"['""Good benefits and health care"" (in 44 reviews)', '""Great for people not in a rush to get anywhere."" (in 50 reviews)', '""Good Work Life Balance for employees"" (in 42 reviews)', '""Pay is decent"" (in 42 reviews)', '""Encouraging management, learning opportunities, self management"" (in 25 reviews)']","['""""How good the people are"" is constantly cited as a reason why the site is great to work at while expecting key contributors to work 80+ hours a week."" (in 50 reviews)', '""system is not efficient, no work life balance"" (in 42 reviews)', '""Pay could be better than current rate."" (in 42 reviews)', '""Management is bad and getting worse."" (in 25 reviews)']",4.4,"['Vacation & Paid Time Off (98 comments)\n""The best thing is that each year of service, the company will add a day to your vacation time.""', '401K Plan (66 comments)\n""The company has a nice package.""', 'Health Insurance (61 comments)\n""Comprehensive health plans to select from""']"
Kelly Services,3.6,Zug,PLM Polarion Engineer (50% Home Office),"Providing revolutionary applications for drug autoinjecion, our customer acts as globally leading service and solutions provider for biotech and pharma companies. To provide technical advice and user support for Siemens Polarion, we are looking for a MedTech professional with experience in product development for the company headquarter in Zug.


Polarion PLM Engineer (50% Home Office)

Candidates will focus on the PLM capabilities run in Polarion and are located on the business side to ensure the continuous operations of Polarion. This role includes the supporting of users for system or process questions, assigning the right user access levels, trouble shooting of issues as well as discussing and solving them together with the IT counterparts. Creating basic training and train this content to the end users is part of this operation job.",21d,False,,5001 to 10000,Company - Public,Human Resources & Staffing,1946,HR Consulting,$5 to $10 billion,0.66,0.72,3.4,3.2,3.4,3.3,3.6,"['""good benefits for working as a contract employee"" (in 32 reviews)', '""Decent pay and a lot of breaks"" (in 44 reviews)', '""Good management, helpful staffs, opportunity for growth, good pay"" (in 17 reviews)', '""Great people and great location."" (in 14 reviews)', '""Training is sufficient by Blue badges"" (in 16 reviews)']","['""No benefits offered to temps"" (in 32 reviews)', '""No benifits, average pay compared to same jobs elsewhere"" (in 44 reviews)', '""Management is awful."" (in 17 reviews)', '""More pay and better training"" (in 16 reviews)']",2.7,"['Health Insurance (154 comments)\n""I love everything about my health plan in using the HSA""', 'Vacation & Paid Time Off (43 comments)\n""It is average. you get 20 days when you start the job and it will increase to 25 after 4 years.""', 'Job Training (36 comments)\n""It\'s a contract company so they dont provide training. They do have a yearly $1K for personal career development fund once you work there for more than a year.""']"
Coopers Group AG,5.0,Basel,Project Scheduler (m/f/d),"Project Scheduler (w/m/d)

Fou our client, a worldwide leading company in the field of Pharmacy , we are looking for a Project Scheduler (w/m/d)

The Project Schedule Engineer is a key member of the project team and is responsible to lead and facilitate the project planning and scheduling efforts, monitor and control the performance of the project progresses, and assist the Project Manager to formulate necessary corrective actions.




Sounds like a great job?
Then we look forward to receiving your complete application documents through our online application form.",13d,False,,51 to 200,Company - Private,,,,,1.0,1.0,4.4,3.7,5.0,4.4,4.4,"['""outstanding team spirit"" (in 1 reviews)', '""flexible working hours"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Bitplane AG / Andor Technology Inc,,Schlieren,Software Engineer Microscopy,"Bitplane/Andor produces a world leading software for visualization and analysis of 3D and 4D microscopic images. The product Imaris® enables biologists to visualize large images at interactive frame rates and it provides tools to easily segment data using robust image processing algorithms and to analyze data using interactive classification and statistics tools. Our vision is to provide easy to use image analysis methods that “just work” in the hands of the biologist.
We are seeking a computer scientist, physicist, or mathematician with an interest in writing software to work in our development team in a full-time or 80% position. You will work in a small team programming in C++ to build future versions of our software Imaris®.
You should be interested writing well structured software. You should be interested in finding efficient solutions to, well, more or less anything. You should meet the following requirements:",30d+,True,CHF 70K - CHF 110K (Employer est.),1 to 50,Company - Private,Information Technology,,Computer Hardware Development,Less than $1 million,,,,,,,,,,,
Baloise,3.9,Basel,Data Engineer (w/m) | 80% oder mehr,"* Werde Teil unseres Investment Controlling Teams - und damit von einer Abteilung im Wandel. * Unterstütze uns mit deinen konzeptionellen Kenntnissen im Bereich Data Warehousing und Datenmodellierung. * Nutze die Chance, die Veränderungen bei uns aktiv mitgestalten zu können.
Was dich erwartet
Aktuell befinden wir uns im Bereich Asset Management in einer agilen Transformation hin zu noch mehr Selbstorganisation und somit mehr Eigenverantwortung. Neu arbeiten wir in Squads und Chaptern zusammen und nehmen gemeinsam eine End to End Verantwortung wahr. Das ist ein Prozess und er verlangt viel von uns: Geduld, Veränderungswille, Lust am Lernen. Wir gestalten das Neue gemeinsam, nicht allen allerdings fällt das leicht. Aber wir sind überzeugt, dass wir nur mit frischen Ideen und digitalen Ansätzen mehr Fahrt aufnehmen. Hast du Lust, unseren Wandel aktiv mitzugestalten?

Berufserfahrene",30d+,False,,5001 to 10000,Company - Public,Insurance,1863,Insurance Carriers,$10+ billion,0.84,1.0,3.2,3.4,4.1,3.4,4.2,"['""Friendly people and work atmosphere"" (in 4 reviews)', '""with the new branding many project are kicked on and IT Tools getting better"" (in 6 reviews)', '""Flex hours, certaines managers sont très flexibles"" (in 6 reviews)']","['""Low salary, no technical training provided ."" (in 4 reviews)', '""No career progress."" (in 5 reviews)']",,
Pilatus Aircraft Ltd,3.1,Stans,Leiter Data Analytics & Data Science (a),"Fliegen Sie mit uns in die Zukunft und werden Sie Teil des Teams bei einem der innovativsten Flugzeughersteller der Welt.
Ihre Aufgaben
Leitung und Management eines Teams von Data Analysts, Data Engineers und Data Scientists sowie deren kontinuierliche fachliche und persönliche Förderung und Weiterentwicklung
Entwicklung einer unternehmensweiten Daten- und Analysestrategie sowie die Umsetzung, Integration, Nutzung und Weiterentwicklung von verschiedenen Technologie Stacks wie Snowflake, Azure, Ab Initio, Qlik Sense, SAP und Quantum
Verantwortung für den Aufbau, die Implementierung und die Skalierung von Machine Learning (ML) und künstlicher Intelligenz (KI) Lösungen in der gesamten Organisation, z.B. im Bereich der digitalen Fabrik und Predicitive Maintenance (Produkt)",23d,False,,1001 to 5000,Company - Public,Aerospace & Defense,1938,Aerospace & Defense,$1 to $5 billion,0.51,0.58,2.6,2.9,3.1,2.6,3.0,"['""High EBIT bonus."" (in 1 reviews)', '""Challenging projects, interesting products, nice colleagues."" (in 1 reviews)']","['""Too much workload"" (in 1 reviews)']",4.2,
AMAG Group,3.8,Cham,Big Data & Platform Engineer 80-100%,"Big Data & Platform Engineer 80-100%
AMAG Group
Cham
Berufserfahrung
IT
Vollzeit
Publiziert: 22.02.2023",30d+,False,,5001 to 10000,Company - Private,Retail & Wholesale,1945,Vehicle Dealers,$1 to $5 billion,0.67,0.78,3.1,3.5,3.6,3.0,3.3,"['""Tolle Benefits"" (in 2 reviews)', '""Cadre familial, management, temps flexible"" (in 2 reviews)', '""Student, good pay and good team."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
KPMG AG,4.1,Zürich,Software Systems Engineer – Business Support Services Technology,"Software Systems Engineer – Business Support Services Technology
As a member of the Business Support Services Technology team, you will shape the further development of our services and products (bespoke, products as well as SaaS)
Zurich
By Agreement
Your contribution to KPMG
In close collaboration with business stakeholders and the engineering team, you will be engaged in the full product life cycle from requirement engineering to commissioning",27d,False,,10000+,Company - Private,Management & Consulting,1987,Business Consulting,$10+ billion,0.78,0.87,4.2,3.7,4.1,3.8,3.3,"['""Amazing work life balance and benefits"" (in 4 reviews)', '""good culture good people flexibility"" (in 9 reviews)', '""Good culture, lots of resources available, brand recognition."" (in 4 reviews)', '""The pay was good."" (in 3 reviews)']","['""No work life balance if you have a family"" (in 4 reviews)', '""the pay is very less compared to other big 4"" (in 3 reviews)', '""It also means a different management style for each project"" (in 4 reviews)']",4.3,"['Health Insurance (32 comments)\n""best is that its decent, worst is that it doesn\'t offer comprehensive mental health benefits""', 'Maternity & Paternity Leave (25 comments)\n""Both maternity and paternity are offered""', 'Vacation & Paid Time Off (16 comments)\n""5 weeks PTO plus 2 shutdown weeks, and additional days off (Memorial Day, Labor Day, etc.) adds up to about 8 weeks total PTO.""']"
KPMG AG,4.1,Zürich,Software Systems Engineer - Client Services Technology,"Software Systems Engineer - Client Services Technology
With your technical background and advisory mentality, you will embrace the change and be a key person in the daily engagement with our internal clients. You will be primarily responsible for the teams agile engineering delivery for various client related initiatives, projects, and products.
Zurich
By Agreement
Your contribution to KPMG
Work with multidisciplinary teams on business demands within the Tax, Legal and Advisory function and develop a broad understanding of technical stack and identify areas for improvement of the day-to-day delivery.",12d,False,,10000+,Company - Private,Management & Consulting,1987,Business Consulting,$10+ billion,0.78,0.87,4.2,3.7,4.1,3.8,3.3,"['""Amazing work life balance and benefits"" (in 4 reviews)', '""good culture good people flexibility"" (in 9 reviews)', '""Good culture, lots of resources available, brand recognition."" (in 4 reviews)', '""The pay was good."" (in 3 reviews)']","['""No work life balance if you have a family"" (in 4 reviews)', '""the pay is very less compared to other big 4"" (in 3 reviews)', '""It also means a different management style for each project"" (in 4 reviews)']",4.3,"['Health Insurance (32 comments)\n""best is that its decent, worst is that it doesn\'t offer comprehensive mental health benefits""', 'Maternity & Paternity Leave (25 comments)\n""Both maternity and paternity are offered""', 'Vacation & Paid Time Off (16 comments)\n""5 weeks PTO plus 2 shutdown weeks, and additional days off (Memorial Day, Labor Day, etc.) adds up to about 8 weeks total PTO.""']"
Zürcher Kantonalbank,4.5,Zürich,Platform-Engineer Information Management (w/m/d),"Bei uns in der Informatik der Zürcher Kantonalbank entwickeln wir mit ca. 1'000 Kolleginnen und Kollegen die Technologie von morgen und das im Herzen von Zürich. Wir sind sehr stolz auf unsere ""IT made in Chreis 5"". Gemeinsam mit dir wollen wir Erfolge feiern und unsere Werte leben: handle mutig, bringe Ideen ein, liefere mit dem Blick aufs Ganze und lebe deine Begeisterung.
Bist du jemand der/die sich für das Thema Business Intelligence & Analytics (BI&A) begeistert, der/die interessiert ist die Plattformen mit Fokus BI&A für heute und für die Zukunft zu entwickeln und zu betreiben.

Dann bist du bei uns im Value Stream Information Management richtig. Denn wir suchen per sofort eine(n) Plattform-Engineer Senior. Nutze mit uns die Chance, persönlich erfolgreich zu sein und mit Leidenschaft den Ausbau unserer Plattformen aktiv mitzugestalten, damit wir morgen erfolgreich bleiben, Daten als wertvolles Gut behandeln und ihr Potenzial noch besser entfalten können.",30d+,False,,5001 to 10000,Company - Private,Financial Services,1870,Banking & Lending,,0.96,1.0,3.9,4.2,4.5,4.1,4.3,"['""Sehr sozialer Umgang mit Kollegen Verhalten von Vorgesetzten ist vorbildlich und äusserst sozial Gute zusätzliche Benefits Wissensaustausch wird aktiv gefördert Lohn ist verglichen mit anderen Branchen grosszügig"" (in 1 reviews)', '""Top Bonus,"" (in 1 reviews)']","['""Es geht manchmal sehr behäbig zu, Innovation wird nicht immer geschätzt, manchmal taktisch verhindert, Budget ist immer das Argument gegen oder für alles und jedes."" (in 1 reviews)']",,
Universal-Job,5.0,Sarnen,Data Engineer Messtechnik (m/w/d),"Beschreibung
Bei der digitalen Transformation übernimmst du Verantwortung im Management von qualitätsrelevanten Prozess- und Prüfdaten. In einem hoch motivierten und gut vernetzten Team entwickelst du die bestehenden Datenbanken und Dienste weiter. Zudem pflegst du diese permanent und bringst sie technologisch und qualitativ auf Spitzenniveau. Als belastbarer Stakeholder stellst du die Datenqualität im eigenen Bereich sicher, monitorst diese aktiv und leitest bei Bedarf frühzeitig Massnahmen ein. Zusammen mit den internen Stakeholdern aus Produktion, Engineering und Qualität identifizierst du in enger Zusammenarbeit mit den Fachbereichen weitere Potenziale für die Datennutzung und setzt diese um.
Motivation
Wenn du dir vorstellen kannst, Teammitglied in einem innovativen und wachstumsstarken Hightech-Unternehmen in einem internationalen Umfeld zu werden, sollten wir uns kennenlernen.",19d,False,,51 to 200,Company - Public,Human Resources & Staffing,1981,HR Consulting,$100 to $500 million,1.0,,4.0,5.0,5.0,5.0,4.0,,,,
